FILEHEADER = {
  magic: lCRF
  (0) word.lower():217.162 --> I_Precedente: -0.493408
  (0) -1:word.lower():217.162 --> O: 1.504906
  (0) -1:word.lower():217.162 --> I_Precedente: -0.588100
  (0) +1:word.lower():págs --> O: 0.062075
  (0) word.lower():págs --> O: 0.029343
  (0) word[-3:]:ágs --> O: 0.029343
  (0) word[-2:]:gs --> O: 0.033088
  (0) -1:word.lower():págs --> O: 0.018321
  (0) word.lower():leonício --> B_Pessoa: 0.261038
  (0) -1:word.lower():leonício --> I_Pessoa: 0.151363
  (0) -1:word.lower():eraldo --> I_Pessoa: 0.108755
  (0) word[-3:]:dma --> B_Pessoa: 0.602579
  (0) word[-3:]:aci --> O: 0.583331
  (0) word[-3:]:aci --> I_Precedente: -0.000001
  (0) -1:word.lower():gallaci --> I_Pessoa: 0.072538
  (0) +1:word.lower():pierre --> O: 0.937919
  (0) word.lower():pierre --> O: -0.394861
  (0) word.lower():pierre --> B_Pessoa: 1.810309
  (0) word[-3:]:RRE --> B_Pessoa: 0.404441
  (0) -1:word.lower():pierre --> O: -0.371792
  (0) -1:word.lower():pierre --> I_Pessoa: 0.382693
  (0) +1:word.lower():constâncio --> I_Pessoa: 0.443196
  (0) word.lower():constâncio --> I_Pessoa: 0.632125
  (0) -1:word.lower():mattos --> I_Pessoa: 0.079921
  (0) +1:word.lower():thomé --> I_Pessoa: 0.103583
  (0) word.lower():thomé --> I_Pessoa: 0.524737
  (0) word[-3:]:OMÉ --> I_Pessoa: 0.394803
  (0) word[-2:]:MÉ --> I_Pessoa: 0.394803
  (0) -1:word.lower():thomé --> I_Pessoa: 1.278920
  (0) +1:word.lower():951.589proced --> I_Precedente: 0.000002
  (0) word.lower():951.589proced --> I_Precedente: 0.000002
  (0) -1:word.lower():951.589proced --> I_Precedente: 0.000001
  (0) +1:word.lower():11.496/07 --> I_Ref. Legislativa: 0.276370
  (0) word.lower():11.496/07 --> I_Ref. Legislativa: 0.439418
  (0) -1:word.lower():11.496/07 --> I_Ref. Legislativa: 0.877140
  (0) +1:word.lower():subseção --> O: 0.443023
  (0) word.lower():subseção --> O: 0.376182
  (0) -1:word.lower():subseção --> O: 0.358006
  (0) +1:word.lower():9.613/98 --> I_Ref. Legislativa: 0.026400
  (0) word.lower():9.613/98 --> I_Ref. Legislativa: 0.035392
  (0) -1:word.lower():9.613/98 --> I_Ref. Legislativa: 0.676681
  (0) word[-3:]:SIL --> O: -0.350208
  (0) word[-3:]:SIL --> I_Ref. Legislativa: 0.409813
  (0) word.lower():aeroportuaria --> O: -0.030023
  (0) word.lower():aeroportuaria --> INICIO_ARQ: 0.171823
  (0) +1:word.lower():22.626/33 --> I_Ref. Legislativa: 0.614560
  (0) word.lower():22.626/33 --> I_Ref. Legislativa: 0.689258
  (0) word[-3:]:/33 --> I_Ref. Legislativa: 0.689258
  (0) -1:word.lower():22.626/33 --> I_Ref. Legislativa: 1.268487
  (0) +1:word.lower():596 --> I_Precedente: 0.039043
  (0) word.lower():596 --> I_Precedente: 0.039283
  (0) -1:word.lower():596 --> I_Precedente: 0.297462
  (0) -1:word.lower():13.064 --> I_Ref. Legislativa: 0.015472
  (0) -1:word.lower():10/5/11 --> I_Precedente: 0.133553
  (0) word.lower():istra --> O: 0.117078
  (0) -1:word.lower():istra --> O: 0.113389
  (0) +1:word.lower():cf? --> I_Ref. Legislativa: 0.765142
  (0) word.lower():cf? --> I_Ref. Legislativa: 0.812502
  (0) word[-3:]:CF? --> I_Ref. Legislativa: 0.812502
  (0) word[-2:]:F? --> I_Ref. Legislativa: 0.812502
  (0) -1:word.lower():cf? --> O: 0.034240
  (0) word.lower():7.11.2008 --> I_Precedente: 2.569777
  (0) -1:word.lower():7.11.2008 --> I_Precedente: 2.518068
  (0) +1:word.lower():103/2000 --> I_Ref. Legislativa: 0.608975
  (0) word.lower():103/2000 --> I_Ref. Legislativa: 0.608980
  (0) -1:word.lower():103/2000 --> I_Ref. Legislativa: 0.929241
  (0) +1:word.lower():icoaraci --> O: 0.024287
  (0) word.lower():icoaraci --> O: 0.027086
  (0) -1:word.lower():icoaraci --> O: 0.026309
  (0) +1:word.lower():139/712-713 --> O: 0.317602
  (0) +1:word.lower():139/712-713 --> I_Precedente: -0.423820
  (0) word.lower():139/712-713 --> O: 0.328527
  (0) word.lower():139/712-713 --> I_Precedente: -0.332370
  (0) -1:word.lower():139/712-713 --> O: 0.254591
  (0) -1:word.lower():139/712-713 --> I_Precedente: -0.423581
  (0) word.lower():20170310_are_985530_311356728 --> FIM_ARQ: 0.889286
  (0) +1:word.lower():&'~dt~q?r~ --> FIM_ARQ: 0.889286
  (0) word.lower():&'~dt~q?r~ --> INICIO_ARQ: 0.889511
  (0) word[-3:]:?r~ --> INICIO_ARQ: 0.889511
  (0) word[-2:]:r~ --> INICIO_ARQ: 0.889511
  (0) -1:word.lower():20170310_are_985530_311356728 --> INICIO_ARQ: 0.889511
  (0) -1:word.lower():581.352 --> I_Precedente: 0.023805
  (0) +1:word.lower():am– --> I_Precedente: 0.111007
  (0) word.lower():am– --> I_Precedente: 0.426421
  (0) word[-3:]:AM– --> I_Precedente: 0.426421
  (0) word[-2:]:M– --> I_Precedente: 0.426421
  (0) -1:word.lower():am– --> O: 2.703130
  (0) +1:word.lower():sta --> O: 1.116775
  (0) word.lower():sta --> B_Precedente: 1.867688
  (0) -1:word.lower():sta --> I_Precedente: 0.029505
  (0) +1:word.lower():223 --> O: -0.016708
  (0) +1:word.lower():223 --> I_Ref. Legislativa: 0.016387
  (0) word.lower():223 --> O: -0.015961
  (0) word.lower():223 --> I_Ref. Legislativa: -0.003405
  (0) -1:word.lower():223 --> O: -0.016140
  (0) -1:word.lower():223 --> I_Ref. Legislativa: 0.015372
  (0) word[-2:]:ck --> O: -0.167591
  (0) word[-2:]:ck --> B_Pessoa: 0.626001
  (0) +1:word.lower():veiga --> I_Precedente: 0.001878
  (0) word.lower():veiga --> I_Precedente: 0.073012
  (0) -1:word.lower():veiga --> I_Precedente: 0.218996
  (0) +1:word.lower():2042-50.2010.5.18.0000 --> I_Precedente: 0.001648
  (0) word.lower():2042-50.2010.5.18.0000 --> I_Precedente: 0.000794
  (0) -1:word.lower():2042-50.2010.5.18.0000 --> I_Precedente: 0.000358
  (0) -1:word.lower():caputo --> I_Precedente: 0.066749
  (0) +1:word.lower():rr --> B_Precedente: 1.936217
  (0) +1:word.lower():rr --> I_Precedente: -1.518480
  (0) word.lower():rr --> B_Precedente: 0.058757
  (0) word[-3:]:RR --> B_Precedente: 0.058757
  (0) +1:word.lower():mauricio --> I_Precedente: 0.639268
  (0) word.lower():mauricio --> I_Precedente: 0.638630
  (0) -1:word.lower():mauricio --> I_Precedente: 1.295755
  (0) word[-2:]:BO --> I_Doutrina: 0.088330
  (0) word[-2:]:BO --> I_Doutrinador: 0.006618
  (0) +1:word.lower():568 --> O: 0.523450
  (0) word.lower():568 --> O: 0.483536
  (0) word[-3:]:568 --> O: 0.483536
  (0) -1:word.lower():568 --> O: 0.189362
  (0) word[-3:]:248 --> O: -0.050508
  (0) word[-3:]:248 --> I_Doutrina: 0.217382
  (0) -1:word.lower():20/10/2011 --> I_Precedente: 0.197989
  (0) word.lower():jj --> B_Pessoa: 0.439049
  (0) word[-3:]:JJ --> B_Pessoa: 0.439049
  (0) word[-2:]:JJ --> B_Pessoa: 0.439049
  (0) -1:word.lower():jj --> I_Pessoa: 0.378624
  (0) +1:word.lower():158/441-442 --> O: 0.537280
  (0) +1:word.lower():158/441-442 --> I_Precedente: -0.385000
  (0) word.lower():158/441-442 --> O: 0.616392
  (0) word.lower():158/441-442 --> I_Precedente: -0.099838
  (0) -1:word.lower():158/441-442 --> O: 0.372279
  (0) -1:word.lower():158/441-442 --> I_Precedente: -0.080412
  (0) +1:word.lower():3.041/05 --> I_Ref. Legislativa: 0.601016
  (0) word.lower():3.041/05 --> I_Ref. Legislativa: 0.598056
  (0) word[-3:]:/05 --> I_Ref. Legislativa: 0.598056
  (0) -1:word.lower():3.041/05 --> I_Ref. Legislativa: 1.565025
  (0) +1:word.lower():st --> I_Doutrina: 0.056083
  (0) word.lower():st --> I_Doutrina: 0.055751
  (0) word[-3:]:St --> I_Doutrina: 0.055751
  (0) word[-2:]:St --> I_Doutrina: 0.055751
  (0) -1:word.lower():st --> I_Doutrina: 0.043971
  (0) +1:word.lower():8.9.2004; --> I_Precedente: 0.404082
  (0) word.lower():8.9.2004; --> I_Precedente: 0.512724
  (0) -1:word.lower():8.9.2004; --> O: 1.420163
  (0) +1:word.lower():12.433/2011 --> I_Ref. Legislativa: 0.951290
  (0) word.lower():12.433/2011 --> I_Ref. Legislativa: 0.956732
  (0) -1:word.lower():12.433/2011 --> I_Ref. Legislativa: 1.421445
  (0) +1:word.lower():28.029 --> I_Precedente: 0.104337
  (0) word.lower():28.029 --> I_Precedente: 0.132685
  (0) word[-3:]:029 --> I_Precedente: 0.132685
  (0) -1:word.lower():28.029 --> I_Precedente: 0.169615
  (0) word.lower():vencimento --> O: 0.026700
  (0) -1:word.lower():vencimento --> O: 0.028639
  (0) word.lower():vereador --> B_Pessoa: 0.390262
  (0) -1:word.lower():vereador --> I_Pessoa: 0.375155
  (0) +1:word.lower():eventos --> O: 0.125353
  (0) word.lower():eventos --> O: 0.944401
  (0) -1:word.lower():eventos --> O: 1.069010
  (0) +1:word.lower():45 --> I_Doutrina: 0.168892
  (0) word.lower():45 --> I_Doutrina: 0.191995
  (0) word[-3:]:45 --> I_Doutrina: 0.191995
  (0) -1:word.lower():45 --> I_Doutrina: 0.188938
  (0) +1:word.lower():40/1 --> I_Doutrina: 0.592389
  (0) word.lower():40/1 --> I_Doutrina: 0.590830
  (0) word[-3:]:0/1 --> I_Doutrina: 0.590830
  (0) -1:word.lower():40/1 --> I_Doutrina: 0.828506
  (0) +1:word.lower():13.8.2010 --> I_Precedente: 0.007702
  (0) word.lower():13.8.2010 --> I_Precedente: 0.133727
  (0) -1:word.lower():13.8.2010 --> I_Precedente: 0.372842
  (0) +1:word.lower():xlvi --> I_Ref. Legislativa: 0.279657
  (0) word.lower():xlvi --> I_Ref. Legislativa: 0.374909
  (0) word[-3:]:LVI --> I_Ref. Legislativa: 0.374909
  (0) -1:word.lower():xlvi --> I_Ref. Legislativa: 0.555066
  (0) +1:word.lower():178/180 --> I_Doutrina: -0.001796
  (0) +1:word.lower():178/180 --> I_Doutrinador: 0.659064
  (0) word.lower():178/180 --> I_Doutrina: -0.001746
  (0) word.lower():178/180 --> I_Doutrinador: 0.657495
  (0) -1:word.lower():178/180 --> I_Doutrina: -0.001712
  (0) -1:word.lower():178/180 --> I_Doutrinador: 0.051105
  (0) +1:word.lower():4.5.7 --> I_Doutrinador: 0.054149
  (0) word.lower():4.5.7 --> I_Doutrinador: 0.054319
  (0) word[-3:]:5.7 --> I_Doutrinador: 0.054319
  (0) -1:word.lower():4.5.7 --> I_Doutrina: -0.000035
  (0) -1:word.lower():4.5.7 --> I_Doutrinador: 0.054804
  (0) +1:word.lower():reformas --> I_Doutrina: 0.101968
  (0) +1:word.lower():reformas --> I_Doutrinador: 0.018190
  (0) word.lower():reformas --> I_Doutrina: 0.101309
  (0) word.lower():reformas --> I_Doutrinador: 0.018154
  (0) -1:word.lower():reformas --> I_Doutrina: 0.100648
  (0) -1:word.lower():reformas --> I_Doutrinador: 0.015112
  (0) +1:word.lower():334/191-210; --> I_Doutrina: 0.036257
  (0) +1:word.lower():334/191-210; --> I_Doutrinador: 0.009106
  (0) word.lower():334/191-210; --> I_Doutrina: 0.036269
  (0) word.lower():334/191-210; --> I_Doutrinador: 0.009135
  (0) -1:word.lower():334/191-210; --> O: 3.223647
  (0) -1:word.lower():334/191-210; --> I_Doutrinador: -0.024842
  (0) word[-3:]:OBO --> I_Doutrina: 0.068046
  (0) word[-3:]:OBO --> I_Doutrinador: 0.006554
  (0) +1:word.lower():tributar” --> I_Doutrina: 0.007422
  (0) +1:word.lower():tributar” --> I_Doutrinador: 0.006587
  (0) word.lower():tributar” --> I_Doutrina: 0.002339
  (0) word.lower():tributar” --> I_Doutrinador: 0.006550
  (0) -1:word.lower():tributar” --> I_Doutrina: 0.000466
  (0) -1:word.lower():tributar” --> I_Doutrinador: 0.006563
  (0) +1:word.lower():429/445 --> I_Doutrina: 0.004156
  (0) +1:word.lower():429/445 --> I_Doutrinador: 0.006627
  (0) word.lower():429/445 --> I_Doutrina: 0.000512
  (0) word.lower():429/445 --> I_Doutrinador: 0.006607
  (0) -1:word.lower():429/445 --> I_Doutrina: 0.000495
  (0) -1:word.lower():429/445 --> I_Doutrinador: 0.006613
  (0) +1:word.lower():tributação” --> I_Doutrina: 0.000907
  (0) +1:word.lower():tributação” --> I_Doutrinador: 0.006703
  (0) word.lower():tributação” --> I_Doutrina: 0.000823
  (0) word.lower():tributação” --> I_Doutrinador: 0.006668
  (0) -1:word.lower():tributação” --> I_Doutrinador: 0.006698
  (0) +1:word.lower():quartier --> I_Doutrinador: 0.011031
  (0) word.lower():quartier --> I_Doutrinador: 0.012688
  (0) -1:word.lower():quartier --> I_Doutrinador: 0.012768
  (0) +1:word.lower():latin --> I_Doutrinador: 0.012768
  (0) word.lower():latin --> I_Doutrinador: 0.012761
  (0) word[-3:]:tin --> I_Doutrinador: 0.012761
  (0) -1:word.lower():latin --> I_Doutrina: 0.001650
  (0) -1:word.lower():latin --> I_Doutrinador: 0.027572
  (0) +1:word.lower():latim --> O: -0.621491
  (0) +1:word.lower():latim --> I_Pessoa: 1.052060
  (0) word.lower():latim --> O: -0.842697
  (0) word.lower():latim --> I_Pessoa: 0.947907
  (0) -1:word.lower():latim --> O: -0.845455
  (0) -1:word.lower():latim --> I_Pessoa: 0.948576
  (0) +1:word.lower():tantum --> O: -0.041299
  (0) +1:word.lower():tantum --> I_Pessoa: 0.581164
  (0) word.lower():tantum --> O: -0.071074
  (0) word.lower():tantum --> I_Pessoa: 0.584210
  (0) -1:word.lower():tantum --> O: -0.126387
  (0) -1:word.lower():tantum --> I_Pessoa: 0.718302
  (0) +1:word.lower():niterói --> I_Pessoa: 2.152450
  (0) +1:word.lower():niterói --> I_Doutrinador: 0.146420
  (0) word.lower():niterói --> I_Pessoa: 1.400314
  (0) word.lower():niterói --> I_Doutrinador: 0.145410
  (0) word[-3:]:rói --> I_Pessoa: 1.400314
  (0) word[-3:]:rói --> I_Doutrinador: 0.145410
  (0) -1:word.lower():niterói --> I_Pessoa: 1.383265
  (0) -1:word.lower():niterói --> I_Doutrinador: 0.145637
  (0) +1:word.lower():3.127proced --> I_Precedente: 2.261998
  (0) word.lower():3.127proced --> O: 0.076914
  (0) -1:word.lower():3.127proced --> O: 0.030161
  (0) +1:word.lower():pelusoreqte --> I_Pessoa: 1.043188
  (0) +1:word.lower():régisintdo --> I_Pessoa: 0.896962
  (0) word.lower():régisintdo --> O: 0.010784
  (0) -1:word.lower():régisintdo --> O: 0.007407
  (0) -1:word.lower():182 --> I_Precedente: 0.003245
  (0) word.lower():claudemir --> B_Pessoa: 1.758068
  (0) -1:word.lower():claudemir --> I_Pessoa: 1.752999
  (0) +1:word.lower():“il --> I_Doutrina: 0.021523
  (0) word.lower():“il --> I_Doutrina: 0.021505
  (0) word[-3:]:“Il --> I_Doutrina: 0.021505
  (0) -1:word.lower():“il --> I_Doutrina: 0.016897
  (0) +1:word.lower():codice --> I_Doutrina: 0.016897
  (0) word.lower():codice --> I_Doutrina: 0.016856
  (0) -1:word.lower():codice --> I_Doutrina: 0.016886
  (0) +1:word.lower():procedura --> I_Doutrina: 0.016850
  (0) word.lower():procedura --> I_Doutrina: 0.016779
  (0) -1:word.lower():procedura --> I_Doutrina: 0.016787
  (0) +1:word.lower():penale --> I_Doutrina: 0.016787
  (0) word.lower():penale --> I_Doutrina: 0.016722
  (0) -1:word.lower():penale --> I_Doutrina: 0.016775
  (0) +1:word.lower():illustrato --> I_Doutrina: 0.016775
  (0) word.lower():illustrato --> I_Doutrina: 0.021290
  (0) -1:word.lower():illustrato --> I_Doutrina: 0.021376
  (0) +1:word.lower():articolo --> I_Doutrina: 0.021376
  (0) word.lower():articolo --> I_Doutrina: 0.021351
  (0) -1:word.lower():articolo --> I_Doutrina: 0.021714
  (0) +1:word.lower():articolo” --> I_Doutrina: 0.021925
  (0) word.lower():articolo” --> I_Doutrina: 0.033648
  (0) -1:word.lower():articolo” --> I_Doutrina: 0.039947
  (0) +1:word.lower():ugo --> I_Doutrina: 0.434416
  (0) word.lower():ugo --> I_Doutrina: 0.483608
  (0) +1:word.lower():154/155 --> I_Doutrina: 0.017130
  (0) word.lower():154/155 --> I_Doutrina: 0.017001
  (0) -1:word.lower():154/155 --> I_Doutrina: 0.016882
  (0) +1:word.lower():società --> I_Doutrina: 0.099385
  (0) word.lower():società --> I_Doutrina: 0.099350
  (0) word[-3:]:età --> I_Doutrina: 0.099350
  (0) word[-2:]:tà --> I_Doutrina: 0.099350
  (0) -1:word.lower():società --> I_Doutrina: 0.108330
  (0) +1:word.lower():libraria --> I_Doutrina: 0.204074
  (0) word.lower():libraria --> I_Doutrina: 0.286488
  (0) -1:word.lower():libraria --> I_Doutrina: 0.549121
  (0) +1:word.lower():2.743 --> I_Precedente: 0.391486
  (0) word.lower():2.743 --> I_Precedente: 0.402130
  (0) word[-3:]:743 --> I_Precedente: 0.396069
  (0) word[-3:]:743 --> FIM_ARQ: 0.386262
  (0) -1:word.lower():2.743 --> I_Precedente: 0.886919
  (0) word.lower():20170308_rcl_26467_311347320 --> FIM_ARQ: 0.063038
  (0) -1:word.lower():20170308_rcl_26467_311347320 --> INICIO_ARQ: 0.063055
  (0) +1:word.lower():10.034/00 --> I_Ref. Legislativa: 0.713250
  (0) word.lower():10.034/00 --> I_Ref. Legislativa: 0.712082
  (0) -1:word.lower():10.034/00 --> I_Ref. Legislativa: 1.049773
  (0) word.lower():adpf130 --> B_Precedente: 1.817315
  (0) -1:word.lower():adpf130 --> I_Precedente: 1.817886
  (0) word.lower():irandi --> B_Pessoa: 0.144200
  (0) -1:word.lower():irandi --> I_Pessoa: 0.094863
  (0) +1:word.lower():elias --> I_Pessoa: 0.746011
  (0) word.lower():elias --> I_Pessoa: 0.766302
  (0) -1:word.lower():elias --> I_Pessoa: 0.517650
  (0) +1:word.lower():valença --> I_Pessoa: 0.461401
  (0) word.lower():valença --> I_Pessoa: 0.527791
  (0) -1:word.lower():valença --> I_Pessoa: 0.863030
  (0) word.lower():ivandi --> B_Pessoa: 0.241561
  (0) -1:word.lower():ivandi --> I_Pessoa: 0.041177
  (0) +1:word.lower():dez/2000 --> I_Doutrinador: 0.134937
  (0) word.lower():dez/2000 --> I_Doutrinador: 0.134610
  (0) -1:word.lower():dez/2000 --> I_Doutrinador: 0.134720
  (0) +1:word.lower():14/21 --> I_Doutrinador: 0.402978
  (0) word.lower():14/21 --> I_Doutrinador: 0.402862
  (0) word[-3:]:/21 --> I_Doutrinador: 0.402862
  (0) -1:word.lower():14/21 --> I_Doutrinador: 0.576576
  (0) +1:word.lower():rt'latora --> O: 2.345382
  (0) word.lower():rt'latora --> O: 0.629802
  (0) -1:word.lower():rt'latora --> O: 0.278050
  (0) +1:word.lower():ursulino --> O: 1.058654
  (0) word.lower():ursulino --> O: 1.431703
  (0) -1:word.lower():ursulino --> O: 1.370822
  (0) +1:word.lower():achava --> O: 0.000033
  (0) +1:word.lower():15/12/98 --> I_Ref. Legislativa: 0.742183
  (0) word.lower():15/12/98 --> I_Ref. Legislativa: 0.763237
  (0) -1:word.lower():15/12/98 --> I_Ref. Legislativa: 1.190622
  (0) +1:word.lower():16/12/98 --> O: 0.154847
  (0) word.lower():16/12/98 --> O: 0.155804
  (0) -1:word.lower():16/12/98 --> O: 0.147706
  (0) +1:word.lower():30/11/89 --> O: 0.082724
  (0) word.lower():30/11/89 --> O: 0.083850
  (0) -1:word.lower():30/11/89 --> O: 0.060789
  (0) +1:word.lower():7.873/12 --> I_Ref. Legislativa: 0.749151
  (0) word.lower():7.873/12 --> I_Ref. Legislativa: 0.748293
  (0) -1:word.lower():7.873/12 --> I_Ref. Legislativa: 1.419827
  (0) +1:word.lower():rv --> I_Ref. Legislativa: 0.155097
  (0) word.lower():rv --> I_Ref. Legislativa: 0.218322
  (0) word[-3:]:rv --> I_Ref. Legislativa: 0.218322
  (0) word[-2:]:rv --> I_Ref. Legislativa: 0.218322
  (0) -1:word.lower():rv --> I_Ref. Legislativa: 0.375296
  (0) +1:word.lower():atribuiu --> I_Ref. Legislativa: 1.131071
  (0) +1:word.lower():1.627 --> I_Ref. Legislativa: 0.021428
  (0) word.lower():1.627 --> I_Ref. Legislativa: 0.021382
  (0) -1:word.lower():1.627 --> I_Ref. Legislativa: 0.046160
  (0) +1:word.lower():335/2003 --> I_Ref. Legislativa: 0.429449
  (0) word.lower():335/2003 --> I_Ref. Legislativa: 0.402092
  (0) -1:word.lower():335/2003 --> I_Ref. Legislativa: 0.792264
  (0) +1:word.lower():6.938/81 --> I_Ref. Legislativa: 0.442637
  (0) word.lower():6.938/81 --> I_Ref. Legislativa: 0.462708
  (0) -1:word.lower():6.938/81 --> I_Ref. Legislativa: 0.898529
  (0) +1:word.lower():encargo --> O: 0.027037
  (0) word.lower():encargo --> O: 0.082530
  (0) -1:word.lower():encargo --> O: 0.006693
  (0) +1:word.lower():5.862/1972 --> I_Ref. Legislativa: 0.061794
  (0) word.lower():5.862/1972 --> I_Ref. Legislativa: 0.062166
  (0) -1:word.lower():5.862/1972 --> I_Ref. Legislativa: 0.280419
  (0) +1:word.lower():13.064/14 --> I_Ref. Legislativa: 0.802552
  (0) word.lower():13.064/14 --> I_Ref. Legislativa: 0.805635
  (0) word[-3:]:/14 --> I_Ref. Legislativa: 0.805635
  (0) -1:word.lower():13.064/14 --> I_Ref. Legislativa: 1.594921
  (0) -1:word.lower():dje-041 --> I_Precedente: 0.021298
  (0) word.lower():6.3.2017 --> I_Precedente: 0.029958
  (0) -1:word.lower():6.3.2017 --> I_Precedente: 0.053663
  (0) +1:word.lower():ataliba --> O: -0.244378
  (0) +1:word.lower():ataliba --> I_Pessoa: 0.744319
  (0) word.lower():ataliba --> O: -0.182306
  (0) word.lower():ataliba --> I_Pessoa: 0.919304
  (0) -1:word.lower():ataliba --> O: -0.392227
  (0) -1:word.lower():ataliba --> I_Pessoa: 1.487408
  (0) +1:word.lower():pets --> O: 0.453714
  (0) word.lower():pets --> B_Precedente: 1.579506
  (0) word[-3:]:ETs --> B_Precedente: 1.579506
  (0) word[-2:]:Ts --> B_Precedente: 1.579506
  (0) -1:word.lower():pets --> I_Precedente: 0.807755
  (0) +1:word.lower():7107 --> I_Precedente: 0.218090
  (0) word.lower():7107 --> I_Precedente: 0.345513
  (0) -1:word.lower():7107 --> I_Precedente: 0.215277
  (0) +1:word.lower():7167 --> I_Precedente: 0.674515
  (0) word.lower():7167 --> I_Precedente: 0.678468
  (0) -1:word.lower():7167 --> I_Precedente: 1.048072
  (0) word.lower():inqs --> B_Precedente: 0.841674
  (0) word[-3:]:NQs --> B_Precedente: 0.841674
  (0) word[-2:]:Qs --> B_Precedente: 0.841674
  (0) -1:word.lower():inqs --> I_Precedente: 0.642689
  (0) +1:word.lower():4.034 --> I_Precedente: 0.642689
  (0) word.lower():4.034 --> I_Precedente: 0.588896
  (0) word[-3:]:034 --> I_Precedente: 0.588896
  (0) -1:word.lower():4.034 --> I_Precedente: 0.586381
  (0) +1:word.lower():4189 --> I_Precedente: 0.612574
  (0) word.lower():4189 --> I_Precedente: 0.588332
  (0) -1:word.lower():4189 --> I_Precedente: 0.950170
  (0) +1:word.lower():5558 --> I_Precedente: 0.005385
  (0) word.lower():5558 --> I_Precedente: 0.005369
  (0) word[-3:]:558 --> I_Precedente: 0.546380
  (0) +1:word.lower():5629 --> I_Precedente: 0.191897
  (0) word.lower():5629 --> I_Precedente: 0.194332
  (0) -1:word.lower():5629 --> I_Precedente: 0.214343
  (0) +1:word.lower():5639 --> I_Precedente: 0.570224
  (0) word.lower():5639 --> I_Precedente: 0.570373
  (0) word[-3:]:639 --> I_Precedente: 0.653857
  (0) -1:word.lower():5639 --> I_Precedente: 1.046668
  (0) +1:word.lower():7168 --> I_Precedente: 0.355592
  (0) word.lower():7168 --> I_Precedente: 0.356864
  (0) -1:word.lower():7168 --> I_Precedente: 0.919509
  (0) -1:word.lower():3.689 --> I_Ref. Legislativa: 0.135859
  (0) +1:word.lower():1941 --> O: 0.207009
  (0) word.lower():1941 --> O: 0.215832
  (0) word[-3:]:941 --> O: 0.215832
  (0) -1:word.lower():1941 --> O: 0.205800
  (0) +1:word.lower():636 --> I_Doutrina: 0.092306
  (0) word.lower():636 --> I_Doutrina: 0.091619
  (0) -1:word.lower():636 --> I_Doutrina: 0.091163
  (0) word.lower():kamisar --> B_Doutrina: 0.270012
  (0) -1:word.lower():kamisar --> I_Doutrina: 0.131338
  (0) +1:word.lower():modern --> I_Doutrina: 0.060461
  (0) word.lower():modern --> I_Doutrina: 0.060007
  (0) word[-3:]:ern --> I_Doutrina: 0.060007
  (0) +1:word.lower():1.585-628; --> I_Doutrina: 0.010642
  (0) word.lower():1.585-628; --> I_Doutrina: 0.010679
  (0) word[-3:]:28; --> I_Doutrina: 0.010679
  (0) -1:word.lower():1.585-628; --> O: 2.046218
  (0) +1:word.lower():trechsel --> O: 2.046218
  (0) word.lower():trechsel --> B_Doutrina: 1.634059
  (0) word[-3:]:SEL --> B_Doutrina: 1.634059
  (0) word[-3:]:ord --> I_Doutrina: 0.118896
  (0) +1:word.lower():462-495; --> I_Doutrina: 0.015069
  (0) word.lower():462-495; --> I_Doutrina: 0.015069
  (0) word[-3:]:95; --> I_Doutrina: 0.015069
  (0) -1:word.lower():462-495; --> O: 2.111130
  (0) +1:word.lower():165-81 --> I_Doutrina: 0.064339
  (0) word.lower():165-81 --> I_Doutrina: 0.064399
  (0) word[-3:]:-81 --> I_Doutrina: 0.064399
  (0) -1:word.lower():165-81 --> I_Doutrina: 0.299118
  (0) +1:word.lower():odim --> I_Pessoa: 0.413976
  (0) word.lower():odim --> I_Pessoa: 0.419340
  (0) word[-3:]:dim --> I_Pessoa: 0.419340
  (0) -1:word.lower():odim --> I_Pessoa: 0.142672
  (0) +1:word.lower():brandão --> I_Pessoa: 0.142672
  (0) word.lower():brandão --> I_Pessoa: 0.146557
  (0) -1:word.lower():brandão --> I_Pessoa: 0.116442
  (0) +1:word.lower():1º.6.2007 --> I_Precedente: 0.002083
  (0) -1:word.lower():1º.6.2007 --> I_Precedente: 0.226689
  (0) +1:word.lower():122 --> O: -0.004871
  (0) +1:word.lower():122 --> I_Doutrinador: 0.302993
  (0) word.lower():122 --> O: -0.004829
  (0) word.lower():122 --> I_Doutrinador: 0.302096
  (0) -1:word.lower():122 --> O: -0.018298
  (0) -1:word.lower():122 --> I_Doutrinador: 0.260246
  (0) word.lower():2.2.2007 --> I_Precedente: 1.604273
  (0) -1:word.lower():2.2.2007 --> I_Precedente: 1.492356
  (0) +1:word.lower():aurélioreqte --> I_Pessoa: 2.032899
  (0) -1:word.lower():5.11.2004 --> I_Precedente: 0.009506
  (0) word[-3:]:NEA --> B_Ref. Legislativa: 0.357647
  (0) +1:word.lower():leão --> O: 0.123754
  (0) word.lower():leão --> O: 0.182766
  (0) -1:word.lower():leão --> O: 0.185771
  (0) word.lower():6t --> O: 0.000001
  (0) word[-3:]:6T --> O: 0.000001
  (0) word[-2:]:6T --> O: 0.000001
  (0) -1:word.lower():6t --> O: 0.000001
  (0) +1:word.lower():irnçtio --> O: 0.008837
  (0) word.lower():irnçtio --> O: 0.000008
  (0) -1:word.lower():irnçtio --> O: 0.000001
  (0) +1:word.lower():[111e111fn --> O: 0.000000
