FILEHEADER = {
  magic: lCRF
  (0) word.lower():7167 --> I_Precedente: 0.591720
  (0) -1:word.lower():7167 --> I_Precedente: 1.074446
  (0) word.lower():inqs --> B_Precedente: 0.732141
  (0) word[-3:]:NQs --> B_Precedente: 0.732141
  (0) word[-2:]:Qs --> B_Precedente: 0.732141
  (0) -1:word.lower():inqs --> I_Precedente: 0.484744
  (0) +1:word.lower():4.034 --> I_Precedente: 0.484744
  (0) word.lower():4.034 --> I_Precedente: 0.424971
  (0) word[-3:]:034 --> I_Precedente: 0.424971
  (0) -1:word.lower():4.034 --> I_Precedente: 0.418180
  (0) +1:word.lower():4189 --> I_Precedente: 0.417796
  (0) word.lower():4189 --> I_Precedente: 0.392626
  (0) -1:word.lower():4189 --> I_Precedente: 0.798555
  (0) word[-3:]:558 --> I_Precedente: 0.432571
  (0) +1:word.lower():5629 --> I_Precedente: 0.192291
  (0) word.lower():5629 --> I_Precedente: 0.206705
  (0) -1:word.lower():5629 --> I_Precedente: 0.327167
  (0) +1:word.lower():5639 --> I_Precedente: 0.561155
  (0) word.lower():5639 --> I_Precedente: 0.569192
  (0) word[-3:]:639 --> I_Precedente: 0.742790
  (0) -1:word.lower():5639 --> I_Precedente: 1.141095
  (0) +1:word.lower():7168 --> I_Precedente: 0.534722
  (0) word.lower():7168 --> I_Precedente: 0.583594
  (0) -1:word.lower():7168 --> I_Precedente: 0.944615
  (0) -1:word.lower():3.689 --> I_Ref. Legislativa: 0.008673
  (0) +1:word.lower():1941 --> O: 0.009495
  (0) word.lower():1941 --> O: 0.009726
  (0) word[-3:]:941 --> O: 0.009726
  (0) -1:word.lower():1941 --> O: 0.009485
  (0) +1:word.lower():636 --> I_Doutrina: 0.026582
  (0) word.lower():636 --> I_Doutrina: 0.026570
  (0) -1:word.lower():636 --> I_Doutrina: 0.055045
  (0) word.lower():kamisar --> B_Doutrina: 0.200402
  (0) -1:word.lower():kamisar --> I_Doutrina: 0.096793
  (0) +1:word.lower():modern --> I_Doutrina: 0.030567
  (0) word.lower():modern --> I_Doutrina: 0.030388
  (0) word[-3:]:ern --> I_Doutrina: 0.030388
  (0) +1:word.lower():1.585-628; --> I_Doutrina: 0.000043
  (0) word.lower():1.585-628; --> I_Doutrina: 0.000045
  (0) word[-3:]:28; --> I_Doutrina: 0.000045
  (0) -1:word.lower():1.585-628; --> O: 2.293504
  (0) +1:word.lower():trechsel --> O: 2.293504
  (0) word.lower():trechsel --> B_Doutrina: 1.657276
  (0) word[-3:]:SEL --> B_Doutrina: 1.657276
  (0) +1:word.lower():462-495; --> I_Doutrina: 0.003561
  (0) word.lower():462-495; --> I_Doutrina: 0.003581
  (0) word[-3:]:95; --> I_Doutrina: 0.003581
  (0) -1:word.lower():462-495; --> O: 2.684522
  (0) +1:word.lower():165-81 --> I_Doutrina: 0.063717
  (0) word.lower():165-81 --> I_Doutrina: 0.127257
  (0) word[-3:]:-81 --> I_Doutrina: 0.127257
  (0) -1:word.lower():165-81 --> I_Doutrina: 0.308336
  (0) +1:word.lower():odim --> I_Pessoa: 0.383855
  (0) word.lower():odim --> I_Pessoa: 0.384583
  (0) word[-3:]:dim --> I_Pessoa: 0.384583
  (0) -1:word.lower():odim --> I_Pessoa: 0.068688
  (0) +1:word.lower():brandão --> I_Pessoa: 0.068688
  (0) word.lower():brandão --> I_Pessoa: 0.069494
  (0) -1:word.lower():brandão --> I_Pessoa: 0.068000
  (0) -1:word.lower():1º.6.2007 --> I_Precedente: 0.013316
  (0) +1:word.lower():122 --> I_Doutrinador: 0.408590
  (0) word.lower():122 --> I_Doutrinador: 0.441097
  (0) -1:word.lower():122 --> O: -0.016120
  (0) -1:word.lower():122 --> I_Doutrinador: 0.547413
  (0) word.lower():2.2.2007 --> I_Precedente: 1.450012
  (0) -1:word.lower():2.2.2007 --> I_Precedente: 1.420067
  (0) +1:word.lower():aurélioreqte --> I_Pessoa: 1.748884
  (0) -1:word.lower():5.11.2004 --> I_Precedente: 0.012693
  (0) +1:word.lower():117.915 --> I_Precedente: 0.023555
  (0) word.lower():117.915 --> I_Precedente: 0.025021
  (0) -1:word.lower():117.915 --> I_Precedente: 0.027796
  (0) word[-3:]:NEA --> B_Ref. Legislativa: 0.423360
  (0) +1:word.lower():leão --> O: 0.000252
  (0) word.lower():leão --> O: 0.003373
  (0) -1:word.lower():leão --> O: 0.003552
  (0) +1:word.lower():irnçtio --> O: 0.019758
  (0) word.lower():irnçtio --> O: 0.001294
  (0) -1:word.lower():irnçtio --> O: 0.000668
  (0) +1:word.lower():[111e111fn --> O: 0.000069
  (0) word.lower():[111e111fn --> O: 0.000066
  (0) word[-3:]:1fn --> O: 0.000066
  (0) word[-2:]:fn --> O: 0.000046
  (0) +1:word.lower():2º; --> I_Ref. Legislativa: 0.071768
  (0) word.lower():2º; --> I_Ref. Legislativa: 0.071622
  (0) word[-3:]:2º; --> I_Ref. Legislativa: 0.071622
  (0) -1:word.lower():2º; --> I_Ref. Legislativa: 0.056449
  (0) +1:word.lower():26.6.2013 --> I_Precedente: 0.000927
  (0) word.lower():26.6.2013 --> I_Precedente: 0.105640
  (0) -1:word.lower():26.6.2013 --> I_Precedente: 0.228311
  (0) -1:word.lower():3.12.2014 --> I_Precedente: 0.570182
  (0) +1:word.lower():1.251.621 --> I_Precedente: 1.104983
  (0) word.lower():1.251.621 --> I_Precedente: 1.125657
  (0) -1:word.lower():1.251.621 --> I_Precedente: 1.977543
  (0) +1:word.lower():“princípio --> I_Doutrina: 0.006205
  (0) word.lower():“princípio --> I_Doutrina: 0.006220
  (0) -1:word.lower():“princípio --> I_Doutrina: 0.006239
  (0) +1:word.lower():10.742/03 --> I_Ref. Legislativa: 0.047983
  (0) word.lower():10.742/03 --> I_Ref. Legislativa: 0.243799
  (0) -1:word.lower():10.742/03 --> I_Ref. Legislativa: 1.843413
  (0) +1:word.lower():2/2004 --> I_Ref. Legislativa: 0.082286
  (0) word.lower():2/2004 --> I_Ref. Legislativa: 0.084492
  (0) -1:word.lower():2/2004 --> I_Ref. Legislativa: 1.034812
  (0) +1:word.lower():4/2006 --> I_Ref. Legislativa: -0.319930
  (0) +1:word.lower():4/2006 --> I_Precedente: 0.052949
  (0) word.lower():4/2006 --> I_Ref. Legislativa: -0.722913
  (0) word.lower():4/2006 --> I_Precedente: 0.017427
  (0) -1:word.lower():4/2006 --> I_Ref. Legislativa: 0.183722
  (0) -1:word.lower():4/2006 --> I_Precedente: 0.059591
  (0) +1:word.lower():1.711 --> I_Ref. Legislativa: 0.480946
  (0) word.lower():1.711 --> I_Ref. Legislativa: 0.524841
  (0) -1:word.lower():1.711 --> I_Ref. Legislativa: 0.723538
  (0) +1:word.lower():1952 --> O: 0.495729
  (0) word.lower():1952 --> O: 0.511077
  (0) -1:word.lower():1952 --> O: 0.364274
  (0) word.lower():sulrelator --> O: 0.047557
  (0) -1:word.lower():sulrelator --> O: 0.043343
  (0) +1:word.lower():farsenadv --> I_Pessoa: 1.687436
  (0) +1:word.lower():& --> I_Doutrina: -0.009048
  (0) +1:word.lower():& --> I_Doutrinador: 0.113876
  (0) word.lower():& --> I_Doutrina: -0.009253
  (0) word.lower():& --> I_Doutrinador: 0.090298
  (0) word[-3:]:& --> I_Doutrina: -0.009253
  (0) word[-3:]:& --> I_Doutrinador: 0.090298
  (0) word[-2:]:& --> I_Doutrina: -0.009253
  (0) word[-2:]:& --> I_Doutrinador: 0.090298
  (0) -1:word.lower():& --> I_Doutrina: -0.004924
  (0) -1:word.lower():& --> I_Doutrinador: 0.089751
  (0) +1:word.lower():douglas --> I_Doutrina: -0.012260
  (0) +1:word.lower():douglas --> I_Doutrinador: 0.158570
  (0) word.lower():douglas --> B_Pessoa: 2.153312
  (0) word.lower():douglas --> I_Doutrina: -0.012361
  (0) word.lower():douglas --> I_Doutrinador: 0.159184
  (0) -1:word.lower():douglas --> I_Pessoa: 2.106537
  (0) -1:word.lower():douglas --> I_Doutrina: -0.012569
  (0) -1:word.lower():douglas --> I_Doutrinador: 0.159368
  (0) word[-3:]:805 --> O: 0.229160
  (0) word[-3:]:805 --> I_Precedente: -0.006025
  (0) word[-3:]:ZES --> O: -0.955787
  (0) word[-3:]:ZES --> I_Precedente: 1.404776
  (0) +1:word.lower():659.826 --> I_Precedente: 0.000001
  (0) word.lower():659.826 --> I_Precedente: 0.000001
  (0) -1:word.lower():659.826 --> I_Precedente: 0.000003
  (0) +1:word.lower():790/94 --> I_Ref. Legislativa: 0.175284
  (0) word.lower():790/94 --> I_Ref. Legislativa: 0.177111
  (0) -1:word.lower():790/94 --> I_Ref. Legislativa: 0.704189
  (0) +1:word.lower():30.6.2015 --> O: 0.001829
  (0) +1:word.lower():"d" --> I_Ref. Legislativa: 0.040387
  (0) +1:word.lower():572 --> I_Ref. Legislativa: 0.016674
  (0) word.lower():572 --> I_Ref. Legislativa: 0.016778
  (0) word[-3:]:572 --> I_Ref. Legislativa: 0.016252
  (0) -1:word.lower():572 --> I_Ref. Legislativa: 0.019635
  (0) +1:word.lower():16.423/95 --> I_Ref. Legislativa: 0.000002
  (0) word.lower():16.423/95 --> I_Ref. Legislativa: 0.000003
  (0) -1:word.lower():16.423/95 --> I_Ref. Legislativa: 0.510434
  (0) +1:word.lower():contravenções --> I_Ref. Legislativa: 0.664172
  (0) word.lower():contravenções --> I_Ref. Legislativa: 0.674831
  (0) -1:word.lower():contravenções --> I_Ref. Legislativa: 0.674852
  (0) +1:word.lower():271 --> O: 0.222455
  (0) word.lower():271 --> O: 0.270287
  (0) word[-3:]:271 --> O: -0.000895
  (0) word[-3:]:271 --> I_Doutrina: 0.687046
  (0) -1:word.lower():271 --> O: 0.294367
  (0) +1:word.lower():275 --> O: 0.287207
  (0) word.lower():275 --> O: 0.320047
  (0) -1:word.lower():275 --> O: 0.319661
  (0) +1:word.lower():287 --> O: 0.281094
  (0) word.lower():287 --> O: 0.269035
  (0) word[-3:]:287 --> O: 0.091795
  (0) -1:word.lower():287 --> O: 0.258570
  (0) +1:word.lower():cpp; --> I_Ref. Legislativa: 0.930557
  (0) word.lower():cpp; --> I_Ref. Legislativa: 0.983419
  (0) word[-3:]:PP; --> I_Ref. Legislativa: 0.983419
  (0) word[-2:]:P; --> O: -0.942639
  (0) word[-2:]:P; --> I_Ref. Legislativa: 0.966560
  (0) -1:word.lower():cpp; --> O: 2.157920
  (0) +1:word.lower():102.002 --> O: 0.079621
  (0) word.lower():102.002 --> O: 0.007455
  (0) -1:word.lower():102.002 --> O: 0.000045
  (0) word.lower():marcello --> B_Doutrinador: 1.280853
  (0) -1:word.lower():marcello --> I_Doutrinador: 0.861606
  (0) +1:word.lower():caetano --> I_Doutrinador: 0.861606
  (0) word.lower():caetano --> I_Doutrinador: 0.859204
  (0) -1:word.lower():caetano --> I_Doutrinador: 0.776162
  (0) +1:word.lower():ii/417 --> I_Doutrinador: 0.175971
  (0) word.lower():ii/417 --> I_Doutrinador: 0.175670
  (0) -1:word.lower():ii/417 --> I_Doutrinador: 0.175617
  (0) +1:word.lower():1978 --> I_Doutrinador: 0.015069
  (0) word.lower():1978 --> I_Doutrinador: 0.015070
  (0) -1:word.lower():1978 --> I_Doutrina: -0.000054
  (0) -1:word.lower():1978 --> I_Doutrinador: 0.056116
  (0) +1:word.lower():193/131 --> I_Precedente: 0.029849
  (0) word.lower():193/131 --> I_Precedente: 0.026508
  (0) -1:word.lower():193/131 --> I_Precedente: 0.051550
  (0) +1:word.lower():95/859 --> I_Precedente: 0.177652
  (0) word.lower():95/859 --> I_Precedente: 0.182712
  (0) -1:word.lower():95/859 --> I_Precedente: 0.357278
  (0) +1:word.lower():96/1188 --> I_Precedente: 0.457761
  (0) word.lower():96/1188 --> I_Precedente: 0.399256
  (0) -1:word.lower():96/1188 --> I_Precedente: 0.513799
  (0) +1:word.lower():508/217 --> I_Precedente: 0.017337
  (0) word.lower():508/217 --> I_Precedente: 0.021701
  (0) -1:word.lower():508/217 --> I_Precedente: 0.030605
  (0) +1:word.lower():associativo --> O: 0.002095
  (0) word.lower():associativo --> O: 0.000627
  (0) word[-3:]:ÉUS --> O: 0.289068
  (0) +1:word.lower():farto --> O: 0.000001
  (0) word.lower():farto --> O: 0.000306
  (0) -1:word.lower():farto --> O: 0.000001
  (0) +1:word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.073880
  (0) word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.075749
  (0) -1:word.lower():17⁄12⁄1993 --> I_Ref. Legislativa: 0.535442
  (0) +1:word.lower():255.132 --> I_Precedente: 0.077032
  (0) word.lower():255.132 --> I_Precedente: 0.132987
  (0) word[-3:]:132 --> O: 0.014687
  (0) word[-3:]:132 --> I_Precedente: 0.124871
  (0) word[-3:]:132 --> I_Doutrinador: -0.002675
  (0) -1:word.lower():255.132 --> I_Precedente: 0.447406
  (0) +1:word.lower():doutor --> O: -0.488318
  (0) +1:word.lower():doutor --> I_Pessoa: 1.818732
  (0) word.lower():doutor --> O: 0.000556
  (0) word.lower():doutor --> B_Pessoa: -0.130798
  (0) word.lower():doutor --> I_Pessoa: 1.509521
  (0) -1:word.lower():doutor --> O: 0.000775
  (0) -1:word.lower():doutor --> I_Pessoa: 0.033039
  (0) +1:word.lower():7.283 --> I_Precedente: 0.363132
  (0) word.lower():7.283 --> I_Precedente: 0.376318
  (0) -1:word.lower():7.283 --> I_Precedente: 0.638202
  (0) +1:word.lower():152.752 --> I_Precedente: 0.060239
  (0) word.lower():152.752 --> I_Precedente: 0.063344
  (0) word[-3:]:752 --> I_Ref. Legislativa: 0.140783
  (0) word[-3:]:752 --> I_Precedente: 0.001247
  (0) -1:word.lower():152.752 --> I_Precedente: 0.062958
  (0) +1:word.lower():601.720 --> I_Precedente: 0.211646
  (0) word.lower():601.720 --> I_Precedente: 0.280478
  (0) word[-3:]:720 --> I_Precedente: 0.280478
  (0) -1:word.lower():601.720 --> I_Precedente: 0.698223
  (0) +1:word.lower():11/3/2014 --> I_Precedente: 0.048686
  (0) word.lower():11/3/2014 --> I_Precedente: 0.049532
  (0) -1:word.lower():11/3/2014 --> I_Precedente: 0.327220
  (0) +1:word.lower():211 --> I_Ref. Legislativa: 0.128084
  (0) word.lower():211 --> I_Ref. Legislativa: 0.128215
  (0) word.lower():211 --> I_Precedente: 0.000000
  (0) -1:word.lower():211 --> I_Ref. Legislativa: 0.148087
  (0) -1:word.lower():211 --> I_Precedente: 0.220501
  (0) word.lower():rude --> O: -0.120528
  (0) word.lower():rude --> B_Pessoa: 1.492638
  (0) -1:word.lower():rude --> O: -0.013690
  (0) -1:word.lower():rude --> I_Pessoa: 1.206242
  (0) +1:word.lower():1/69 --> I_Ref. Legislativa: 0.128900
  (0) word.lower():1/69 --> I_Ref. Legislativa: 0.234260
  (0) -1:word.lower():1/69 --> I_Ref. Legislativa: 0.623336
  (0) +1:word.lower():1970 --> I_Precedente: 0.045987
  (0) word.lower():1970 --> I_Precedente: 0.046680
  (0) word[-3:]:970 --> I_Precedente: 0.025458
  (0) -1:word.lower():1970 --> I_Precedente: 0.129205
  (0) +1:word.lower():guará --> O: 0.000107
  (0) word.lower():guará --> O: 0.002379
  (0) -1:word.lower():guará --> O: 0.003028
  (0) word.lower():ni --> O: 0.268767
  (0) word[-3:]:NI --> O: 0.268767
  (0) -1:word.lower():ni --> O: 0.261014
  (0) +1:word.lower():s'l'ra --> O: 0.261014
  (0) word.lower():s'l'ra --> O: 0.402889
  (0) word[-3:]:'RA --> O: 0.402889
  (0) -1:word.lower():s'l'ra --> O: 0.417775
  (0) +1:word.lower():101930ementa --> O: 0.380367
  (0) word.lower():101930ementa --> O: 0.116326
  (0) -1:word.lower():101930ementa --> O: 0.041775
  (0) word.lower():inspetor --> B_Pessoa: 0.586214
  (0) -1:word.lower():inspetor --> I_Pessoa: 0.554979
  (0) +1:word.lower():javert --> I_Pessoa: 0.554979
  (0) word.lower():javert --> I_Pessoa: 0.559251
  (0) -1:word.lower():javert --> I_Pessoa: 0.559585
  (0) word[-3:]:ean --> B_Pessoa: 1.559736
  (0) word[-3:]:ean --> I_Pessoa: -0.289041
  (0) +1:word.lower():valjean --> I_Pessoa: 0.257330
  (0) word.lower():valjean --> I_Pessoa: 0.259987
  (0) -1:word.lower():valjean --> I_Pessoa: 0.202770
  (0) word[-3:]:ugo --> I_Pessoa: 0.816532
  (0) word.lower():20140407_ao_1724_212928618 --> FIM_ARQ: 0.294259
  (0) word[-3:]:618 --> FIM_ARQ: 0.294259
  (0) +1:word.lower():aeroportuaria --> FIM_ARQ: 0.294259
  (0) -1:word.lower():20140407_ao_1724_212928618 --> INICIO_ARQ: 0.367299
  (0) +1:word.lower():r-105 --> I_Ref. Legislativa: 0.036203
  (0) word.lower():r-105 --> I_Ref. Legislativa: 0.037895
  (0) -1:word.lower():r-105 --> I_Ref. Legislativa: 0.212575
  (0) word.lower():verde --> I_Pessoa: 1.050774
  (0) -1:word.lower():verde --> I_Pessoa: 0.976154
  (0) +1:word.lower():145/664 --> I_Precedente: 0.057163
  (0) word.lower():145/664 --> I_Precedente: 0.337829
  (0) -1:word.lower():145/664 --> I_Precedente: 0.516498
  (0) +1:word.lower():153/834 --> I_Precedente: 0.418148
  (0) word.lower():153/834 --> I_Precedente: 0.460780
  (0) -1:word.lower():153/834 --> I_Precedente: 0.689432
  (0) word[-3:]:AID --> I_Doutrinador: 0.636077
  (0) word[-2:]:ID --> I_Doutrinador: 0.636077
  (0) +1:word.lower():132 --> O: 1.332612
  (0) +1:word.lower():132 --> I_Doutrinador: -0.000490
  (0) word.lower():132 --> O: 1.366848
  (0) word.lower():132 --> I_Doutrinador: -0.000548
  (0) -1:word.lower():132 --> O: 1.340257
  (0) -1:word.lower():132 --> I_Doutrinador: -0.000697
  (0) +1:word.lower():1958 --> O: 0.349968
  (0) +1:word.lower():1958 --> I_Doutrinador: 0.000731
  (0) word.lower():1958 --> O: 0.363668
  (0) word.lower():1958 --> I_Doutrinador: 0.000761
  (0) -1:word.lower():1958 --> O: 0.136118
  (0) -1:word.lower():1958 --> I_Doutrinador: 0.001425
  (0) word[-3:]:RUY --> B_Doutrinador: 0.522719
  (0) word[-3:]:RUY --> I_Doutrinador: 0.026070
  (0) word[-2:]:UY --> B_Doutrinador: 0.522719
  (0) word[-2:]:UY --> I_Doutrinador: 0.026070
  (0) +1:word.lower():iv/135 --> O: 0.006244
  (0) +1:word.lower():iv/135 --> I_Doutrinador: 0.002096
  (0) word.lower():iv/135 --> O: 0.004354
  (0) word.lower():iv/135 --> I_Doutrinador: 0.004447
  (0) -1:word.lower():iv/135 --> O: 0.006226
  (0) -1:word.lower():iv/135 --> I_Doutrinador: 0.004420
  (0) +1:word.lower():159 --> O: -0.001925
  (0) +1:word.lower():159 --> I_Ref. Legislativa: 0.219425
  (0) +1:word.lower():159 --> I_Doutrinador: 0.004207
  (0) word.lower():159 --> O: -0.001874
  (0) word.lower():159 --> I_Ref. Legislativa: 0.076733
  (0) word.lower():159 --> I_Doutrinador: 0.005157
  (0) -1:word.lower():159 --> O: -0.004699
  (0) -1:word.lower():159 --> I_Ref. Legislativa: 0.136376
  (0) -1:word.lower():159 --> I_Doutrinador: 0.005287
  (0) +1:word.lower():homero --> O: -0.015970
  (0) +1:word.lower():homero --> I_Doutrinador: 0.025426
  (0) word.lower():homero --> B_Doutrinador: 2.149334
  (0) word.lower():homero --> I_Doutrinador: 0.025279
  (0) -1:word.lower():homero --> I_Doutrinador: 0.338441
  (0) +1:word.lower():pires --> I_Doutrinador: 0.338441
  (0) word.lower():pires --> I_Doutrinador: 0.337978
  (0) -1:word.lower():pires --> I_Doutrinador: 0.361905
  (0) +1:word.lower():“jurisdição --> O: 0.017755
  (0) word.lower():“jurisdição --> O: 0.278686
  (0) -1:word.lower():“jurisdição --> O: 0.332785
  (0) +1:word.lower():270 --> O: 1.008368
  (0) +1:word.lower():270 --> I_Doutrinador: 0.000716
  (0) word.lower():270 --> O: 1.038507
  (0) word.lower():270 --> I_Doutrinador: 0.000719
  (0) -1:word.lower():270 --> O: 1.033635
  (0) -1:word.lower():270 --> I_Doutrinador: 0.000873
  (0) +1:word.lower():6.2.1 --> O: 0.167803
  (0) +1:word.lower():6.2.1 --> I_Doutrinador: 0.001143
  (0) word.lower():6.2.1 --> O: 0.223969
  (0) word.lower():6.2.1 --> I_Doutrinador: 0.001142
  (0) word[-3:]:2.1 --> O: 0.104733
  (0) word[-3:]:2.1 --> I_Doutrina: -0.000988
  (0) word[-3:]:2.1 --> I_Doutrinador: 0.001039
  (0) -1:word.lower():6.2.1 --> O: 0.161124
  (0) -1:word.lower():6.2.1 --> I_Doutrinador: 0.001155
  (0) +1:word.lower():elival --> O: 0.018745
  (0) +1:word.lower():elival --> I_Doutrinador: 0.002753
  (0) word.lower():elival --> B_Doutrinador: 0.684620
  (0) word.lower():elival --> I_Doutrinador: 0.003310
  (0) word[-3:]:VAL --> B_Doutrinador: 0.684620
  (0) word[-3:]:VAL --> I_Doutrinador: 0.003310
  (0) -1:word.lower():elival --> I_Doutrinador: 1.282347
  (0) +1:word.lower():119 --> O: 0.499765
  (0) +1:word.lower():119 --> I_Doutrinador: -0.000171
  (0) word.lower():119 --> O: 0.424696
  (0) word.lower():119 --> I_Doutrinador: -0.000179
  (0) word[-3:]:119 --> O: 0.424696
  (0) word[-3:]:119 --> I_Doutrinador: -0.000179
  (0) -1:word.lower():119 --> O: 0.396598
  (0) -1:word.lower():119 --> I_Doutrinador: -0.000153
  (0) +1:word.lower():56 --> O: 0.489808
  (0) +1:word.lower():56 --> I_Doutrinador: -0.000141
  (0) word.lower():56 --> O: 0.755438
  (0) word.lower():56 --> I_Doutrinador: -0.000129
  (0) word[-3:]:56 --> O: 0.755438
  (0) word[-3:]:56 --> I_Doutrinador: -0.000129
  (0) -1:word.lower():56 --> O: 0.921514
  (0) -1:word.lower():56 --> I_Doutrinador: -0.000149
  (0) +1:word.lower():rígidas” --> O: 0.429836
  (0) +1:word.lower():rígidas” --> I_Doutrinador: -0.001673
  (0) word.lower():rígidas” --> O: 0.460012
  (0) word.lower():rígidas” --> I_Doutrinador: -0.001644
  (0) -1:word.lower():rígidas” --> O: 0.522309
  (0) -1:word.lower():rígidas” --> I_Doutrinador: -0.000678
  (0) +1:word.lower():204/205 --> O: 0.336671
  (0) +1:word.lower():204/205 --> I_Doutrinador: -0.000861
  (0) word.lower():204/205 --> O: 0.296084
  (0) word.lower():204/205 --> I_Doutrinador: -0.000882
  (0) word[-3:]:205 --> O: 0.296084
  (0) word[-3:]:205 --> I_Doutrinador: -0.000882
  (0) -1:word.lower():204/205 --> O: 0.282788
  (0) -1:word.lower():204/205 --> I_Doutrinador: -0.002681
  (0) +1:word.lower():bushatsky --> O: -0.000580
  (0) +1:word.lower():bushatsky --> I_Doutrinador: 0.008536
  (0) word.lower():bushatsky --> O: -0.000397
  (0) word.lower():bushatsky --> I_Doutrinador: 0.017744
  (0) word[-3:]:sky --> O: -0.000397
  (0) word[-3:]:sky --> I_Doutrinador: 0.017744
  (0) word[-2:]:ky --> O: -0.000397
  (0) word[-2:]:ky --> I_Doutrinador: 0.017744
  (0) -1:word.lower():bushatsky --> O: -0.000523
  (0) -1:word.lower():bushatsky --> I_Doutrinador: 0.152949
  (0) +1:word.lower():87/758 --> O: 0.428180
  (0) +1:word.lower():87/758 --> I_Precedente: -0.191591
  (0) word.lower():87/758 --> O: 0.184966
  (0) word.lower():87/758 --> I_Precedente: -0.089698
  (0) word[-3:]:758 --> O: 0.184966
  (0) word[-3:]:758 --> I_Precedente: -0.089698
  (0) -1:word.lower():87/758 --> O: 0.209336
  (0) -1:word.lower():87/758 --> I_Precedente: -0.069608
  (0) +1:word.lower():89/367 --> O: 0.288737
  (0) +1:word.lower():89/367 --> I_Precedente: -0.039796
  (0) word.lower():89/367 --> O: 0.241600
  (0) word.lower():89/367 --> I_Precedente: -0.030436
  (0) -1:word.lower():89/367 --> O: 0.023650
  (0) -1:word.lower():89/367 --> I_Precedente: -0.012582
  (0) +1:word.lower():164/506 --> O: 0.456272
  (0) +1:word.lower():164/506 --> I_Precedente: -0.138211
  (0) word.lower():164/506 --> O: 0.277184
  (0) word.lower():164/506 --> I_Precedente: -0.119997
  (0) word[-3:]:506 --> O: 0.277184
  (0) word[-3:]:506 --> I_Precedente: -0.119997
  (0) -1:word.lower():164/506 --> O: 0.226176
  (0) -1:word.lower():164/506 --> I_Precedente: -0.135784
  (0) +1:word.lower():509 --> O: 0.144107
  (0) +1:word.lower():509 --> I_Precedente: -0.080089
  (0) word.lower():509 --> O: 0.094005
  (0) word.lower():509 --> I_Precedente: -0.052573
  (0) word[-3:]:509 --> O: 0.094005
  (0) word[-3:]:509 --> I_Precedente: -0.052573
  (0) -1:word.lower():509 --> O: 0.024137
  (0) -1:word.lower():509 --> I_Precedente: -0.016743
  (0) -1:word.lower():151 --> I_Precedente: 0.002193
  (0) +1:word.lower():3.735 --> I_Precedente: 0.001817
  (0) word.lower():3.735 --> I_Precedente: 0.001889
  (0) word[-3:]:735 --> I_Precedente: 0.001889
  (0) -1:word.lower():3.735 --> I_Precedente: 0.001729
  (0) +1:word.lower():temporario --> O: 0.179880
  (0) word.lower():temporario --> O: 0.143619
  (0) -1:word.lower():temporario --> O: 0.081513
  (0) +1:word.lower():eireli --> O: 0.081513
  (0) word.lower():eireli --> O: 0.076887
  (0) word[-3:]:ELI --> O: 0.076887
  (0) -1:word.lower():eireli --> O: 0.053294
  (0) +1:word.lower():adler --> O: 0.004294
  (0) word.lower():adler --> O: -0.003114
  (0) word.lower():adler --> B_Pessoa: 0.065369
  (0) word[-3:]:LER --> O: -0.017797
  (0) word[-3:]:LER --> B_Pessoa: 0.065185
  (0) word[-3:]:LER --> I_Pessoa: 0.000000
  (0) -1:word.lower():adler --> O: -0.003069
  (0) -1:word.lower():adler --> I_Pessoa: 0.053065
  (0) +1:word.lower():scisci --> O: -0.003069
  (0) +1:word.lower():scisci --> I_Pessoa: 0.053065
  (0) word.lower():scisci --> O: 0.000908
  (0) word.lower():scisci --> I_Pessoa: 0.053528
  (0) word[-3:]:SCI --> O: 0.000908
  (0) word[-3:]:SCI --> I_Pessoa: 0.053528
  (0) -1:word.lower():scisci --> O: 0.000026
  (0) -1:word.lower():scisci --> I_Pessoa: 0.052103
  (0) +1:word.lower():19/1998 --> I_Ref. Legislativa: 0.235101
  (0) word.lower():19/1998 --> I_Ref. Legislativa: 0.237322
  (0) -1:word.lower():19/1998 --> I_Ref. Legislativa: 0.876656
  (0) +1:word.lower():3.074 --> I_Precedente: 0.004167
  (0) word.lower():3.074 --> I_Precedente: 0.008535
  (0) -1:word.lower():3.074 --> I_Precedente: 0.016088
  (0) +1:word.lower():9.296/1996 --> I_Ref. Legislativa: 0.003876
  (0) word.lower():9.296/1996 --> I_Ref. Legislativa: 0.030770
  (0) -1:word.lower():9.296/1996 --> I_Ref. Legislativa: 0.722640
  (0) +1:word.lower():61.867/67 --> O: 0.031711
  (0) +1:word.lower():61.867/67 --> I_Ref. Legislativa: 0.074530
  (0) word.lower():61.867/67 --> O: 0.012719
  (0) word.lower():61.867/67 --> I_Ref. Legislativa: 0.080476
  (0) -1:word.lower():61.867/67 --> O: -0.496601
  (0) -1:word.lower():61.867/67 --> I_Ref. Legislativa: 1.057035
  (0) +1:word.lower():indeniza --> O: 0.085760
  (0) +1:word.lower():propôs --> O: -0.008146
  (0) +1:word.lower():propôs --> I_Pessoa: 0.013250
  (0) word.lower():propôs --> O: 0.134755
  (0) word.lower():sofia --> B_Pessoa: 2.527461
  (0) word[-3:]:FIA --> B_Pessoa: 2.527461
  (0) -1:word.lower():sofia --> I_Pessoa: 2.442742
